                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbhost
      000400 9F               [12] 1464 	subb	a,r7
      000401 FD               [12] 1465 	mov	r5,a
      000402 EE               [12] 1466 	mov	a,r6
      000403 9C               [12] 1467 	subb	a,r4
      000404 FE               [12] 1468 	mov	r6,a
      000405 8D 01            [24] 1469 	mov	ar1,r5
      000407 8E 02            [24] 1470 	mov	ar2,r6
                                   1471 ;	src\usbhost.c:371: if (pLen)
      000409 E5*0B            [12] 1472 	mov	a,_HostCtrlTransfer_pLen_10000_128
      00040B 45*0C            [12] 1473 	orl	a,(_HostCtrlTransfer_pLen_10000_128 + 1)
      00040D 70 03            [24] 1474 	jnz	00341$
      00040F 02r03r68         [24] 1475 	ljmp	00123$
      000412                       1476 00341$:
                                   1477 ;	src\usbhost.c:373: *pLen += UH_TX_LEN; // 实际成功收发的总长度
      000412 85*0B 82         [24] 1478 	mov	dpl,_HostCtrlTransfer_pLen_10000_128
      000415 85*0C 83         [24] 1479 	mov	dph,(_HostCtrlTransfer_pLen_10000_128 + 1)
      000418 85*0D F0         [24] 1480 	mov	b,(_HostCtrlTransfer_pLen_10000_128 + 2)
      00041B 12r00r00         [24] 1481 	lcall	__gptrget
      00041E 25 D7            [12] 1482 	add	a,_UEP3_T_LEN
      000420 85*0B 82         [24] 1483 	mov	dpl,_HostCtrlTransfer_pLen_10000_128
      000423 85*0C 83         [24] 1484 	mov	dph,(_HostCtrlTransfer_pLen_10000_128 + 1)
      000426 85*0D F0         [24] 1485 	mov	b,(_HostCtrlTransfer_pLen_10000_128 + 2)
      000429 12r00r00         [24] 1486 	lcall	__gptrput
      00042C 02r03r68         [24] 1487 	ljmp	00123$
      00042F                       1488 00130$:
                                   1489 ;	src\usbhost.c:379: mDelayuS(200);
      00042F 90 00 C8         [24] 1490 	mov	dptr,#0x00c8
      000432 12r00r00         [24] 1491 	lcall	_mDelayuS
                                   1492 ;	src\usbhost.c:380: s = USBHostTransact((UH_TX_LEN ? USB_PID_IN << 4 | 0x00 : USB_PID_OUT << 4 | 0x00), bUH_R_TOG | bUH_T_TOG, 200000 / 20); // STATUS阶段
      000435 E5 D7            [12] 1493 	mov	a,_UEP3_T_LEN
      000437 60 04            [24] 1494 	jz	00150$
      000439 7F 90            [12] 1495 	mov	r7,#0x90
      00043B 80 02            [24] 1496 	sjmp	00151$
      00043D                       1497 00150$:
      00043D 7F 10            [12] 1498 	mov	r7,#0x10
      00043F                       1499 00151$:
      00043F 75*00 C0         [24] 1500 	mov	_USBHostTransact_PARM_2,#0xc0
      000442 75*01 10         [24] 1501 	mov	_USBHostTransact_PARM_3,#0x10
      000445 75*02 27         [24] 1502 	mov	(_USBHostTransact_PARM_3 + 1),#0x27
      000448 8F 82            [24] 1503 	mov	dpl, r7
      00044A 12r01r0A         [24] 1504 	lcall	_USBHostTransact
                                   1505 ;	src\usbhost.c:381: if (s != ERR_SUCCESS)
      00044D E5 82            [12] 1506 	mov	a,dpl
      00044F FF               [12] 1507 	mov	r7,a
      000450 60 03            [24] 1508 	jz	00133$
                                   1509 ;	src\usbhost.c:383: return (s);
      000452 8F 82            [24] 1510 	mov	dpl, r7
      000454 22               [24] 1511 	ret
      000455                       1512 00133$:
                                   1513 ;	src\usbhost.c:385: if (UH_TX_LEN == 0)
      000455 E5 D7            [12] 1514 	mov	a,_UEP3_T_LEN
                                   1515 ;	src\usbhost.c:387: return (ERR_SUCCESS); // 状态OUT
      000457 70 03            [24] 1516 	jnz	00135$
      000459 F5 82            [12] 1517 	mov	dpl,a
      00045B 22               [24] 1518 	ret
      00045C                       1519 00135$:
                                   1520 ;	src\usbhost.c:389: if (USB_RX_LEN == 0)
      00045C E5 DB            [12] 1521 	mov	a,_USB_RX_LEN
                                   1522 ;	src\usbhost.c:391: return (ERR_SUCCESS); // 状态IN,检查IN状态返回数据长度
      00045E 70 03            [24] 1523 	jnz	00137$
      000460 F5 82            [12] 1524 	mov	dpl,a
      000462 22               [24] 1525 	ret
      000463                       1526 00137$:
                                   1527 ;	src\usbhost.c:393: return (ERR_USB_BUF_OVER); // IN状态阶段错误
      000463 75 82 17         [24] 1528 	mov	dpl, #0x17
                                   1529 ;	src\usbhost.c:394: }
      000466 22               [24] 1530 	ret
                                   1531 ;------------------------------------------------------------
                                   1532 ;Allocation info for local variables in function 'CopySetupReqPkg'
                                   1533 ;------------------------------------------------------------
                                   1534 ;pReqPkt                   Allocated to registers 
                                   1535 ;i                         Allocated to registers r5 
                                   1536 ;------------------------------------------------------------
                                   1537 ;	src\usbhost.c:402: void CopySetupReqPkg(__code uint8_t *pReqPkt) // 复制控制传输的请求包
                                   1538 ;	-----------------------------------------
                                   1539 ;	 function CopySetupReqPkg
                                   1540 ;	-----------------------------------------
      000467                       1541 _CopySetupReqPkg:
      000467 AE 82            [24] 1542 	mov	r6, dpl
      000469 AF 83            [24] 1543 	mov	r7, dph
                                   1544 ;	src\usbhost.c:405: for (i = 0; i != sizeof(USB_SETUP_REQ); i++)
      00046B 7D 00            [12] 1545 	mov	r5,#0x00
      00046D                       1546 00102$:
                                   1547 ;	src\usbhost.c:407: ((__xdata uint8_t *)pSetupReq)[i] = *pReqPkt;
      00046D ED               [12] 1548 	mov	a,r5
      00046E 24r00            [12] 1549 	add	a, #_TxBuffer
      000470 FB               [12] 1550 	mov	r3,a
      000471 E4               [12] 1551 	clr	a
      000472 34s00            [12] 1552 	addc	a, #(_TxBuffer >> 8)
      000474 FC               [12] 1553 	mov	r4,a
      000475 8E 82            [24] 1554 	mov	dpl,r6
      000477 8F 83            [24] 1555 	mov	dph,r7
      000479 E4               [12] 1556 	clr	a
      00047A 93               [24] 1557 	movc	a,@a+dptr
      00047B FA               [12] 1558 	mov	r2,a
      00047C A3               [24] 1559 	inc	dptr
      00047D AE 82            [24] 1560 	mov	r6,dpl
      00047F AF 83            [24] 1561 	mov	r7,dph
      000481 8B 82            [24] 1562 	mov	dpl,r3
      000483 8C 83            [24] 1563 	mov	dph,r4
      000485 EA               [12] 1564 	mov	a,r2
      000486 F0               [24] 1565 	movx	@dptr,a
                                   1566 ;	src\usbhost.c:408: pReqPkt++;
                                   1567 ;	src\usbhost.c:405: for (i = 0; i != sizeof(USB_SETUP_REQ); i++)
      000487 0D               [12] 1568 	inc	r5
      000488 BD 08 E2         [24] 1569 	cjne	r5,#0x08,00102$
                                   1570 ;	src\usbhost.c:410: }
      00048B 22               [24] 1571 	ret
                                   1572 ;------------------------------------------------------------
                                   1573 ;Allocation info for local variables in function 'CtrlGetDeviceDescr'
                                   1574 ;------------------------------------------------------------
                                   1575 ;s                         Allocated to registers r6 
                                   1576 ;len                       Allocated with name '_CtrlGetDeviceDescr_len_10000_154'
                                   1577 ;------------------------------------------------------------
                                   1578 ;	src\usbhost.c:420: uint8_t CtrlGetDeviceDescr(void)
                                   1579 ;	-----------------------------------------
                                   1580 ;	 function CtrlGetDeviceDescr
                                   1581 ;	-----------------------------------------
      00048C                       1582 _CtrlGetDeviceDescr:
                                   1583 ;	src\usbhost.c:424: UsbDevEndp0Size = DEFAULT_ENDP0_SIZE;
      00048C 90r00r00         [24] 1584 	mov	dptr,#_UsbDevEndp0Size
      00048F 74 08            [12] 1585 	mov	a,#0x08
      000491 F0               [24] 1586 	movx	@dptr,a
                                   1587 ;	src\usbhost.c:425: CopySetupReqPkg(SetupGetDevDescr);
      000492 90r00r00         [24] 1588 	mov	dptr,#_SetupGetDevDescr
      000495 12r04r67         [24] 1589 	lcall	_CopySetupReqPkg
                                   1590 ;	src\usbhost.c:426: s = HostCtrlTransfer(Com_Buffer, (uint8_t *)&len); // 执行控制传输
      000498 75*05r0E         [24] 1591 	mov	_HostCtrlTransfer_PARM_2,#_CtrlGetDeviceDescr_len_10000_154
      00049B 75*06 00         [24] 1592 	mov	(_HostCtrlTransfer_PARM_2 + 1),#0x00
      00049E 75*07 40         [24] 1593 	mov	(_HostCtrlTransfer_PARM_2 + 2),#0x40
      0004A1 90r00r00         [24] 1594 	mov	dptr,#_Com_Buffer
      0004A4 12r02r31         [24] 1595 	lcall	_HostCtrlTransfer
                                   1596 ;	src\usbhost.c:427: if (s != ERR_SUCCESS)
      0004A7 E5 82            [12] 1597 	mov	a,dpl
      0004A9 FE               [12] 1598 	mov	r6,a
      0004AA 60 03            [24] 1599 	jz	00102$
                                   1600 ;	src\usbhost.c:429: return (s);
      0004AC 8E 82            [24] 1601 	mov	dpl, r6
      0004AE 22               [24] 1602 	ret
      0004AF                       1603 00102$:
                                   1604 ;	src\usbhost.c:431: UsbDevEndp0Size = ((PXUSB_DEV_DESCR)Com_Buffer)->bMaxPacketSize0; // 端点0最大包长度,这是简化处理,正常应该先获取前8字节后立即更新UsbDevEndp0Size再继续
      0004AF 90r00r07         [24] 1605 	mov	dptr,#(_Com_Buffer + 0x0007)
      0004B2 E0               [24] 1606 	movx	a,@dptr
      0004B3 90r00r00         [24] 1607 	mov	dptr,#_UsbDevEndp0Size
      0004B6 F0               [24] 1608 	movx	@dptr,a
                                   1609 ;	src\usbhost.c:432: if (len < ((PUSB_SETUP_REQ)SetupGetDevDescr)->wLengthL)
      0004B7 90r00r06         [24] 1610 	mov	dptr,#(_SetupGetDevDescr + 0x0006)
      0004BA E4               [12] 1611 	clr	a
      0004BB 93               [24] 1612 	movc	a,@a+dptr
      0004BC FF               [12] 1613 	mov	r7,a
      0004BD C3               [12] 1614 	clr	c
      0004BE E5*0E            [12] 1615 	mov	a,_CtrlGetDeviceDescr_len_10000_154
      0004C0 9F               [12] 1616 	subb	a,r7
      0004C1 50 04            [24] 1617 	jnc	00104$
                                   1618 ;	src\usbhost.c:434: return (ERR_USB_BUF_OVER); // 描述符长度错误
      0004C3 75 82 17         [24] 1619 	mov	dpl, #0x17
      0004C6 22               [24] 1620 	ret
      0004C7                       1621 00104$:
                                   1622 ;	src\usbhost.c:436: return (ERR_SUCCESS);
      0004C7 75 82 00         [24] 1623 	mov	dpl, #0x00
                                   1624 ;	src\usbhost.c:437: }
      0004CA 22               [24] 1625 	ret
                                   1626 ;------------------------------------------------------------
                                   1627 ;Allocation info for local variables in function 'CtrlGetConfigDescr'
                                   1628 ;------------------------------------------------------------
                                   1629 ;s                         Allocated to registers r7 
                                   1630 ;len                       Allocated with name '_CtrlGetConfigDescr_len_10000_158'
                                   1631 ;------------------------------------------------------------
                                   1632 ;	src\usbhost.c:447: uint8_t CtrlGetConfigDescr(void)
                                   1633 ;	-----------------------------------------
                                   1634 ;	 function CtrlGetConfigDescr
                                   1635 ;	-----------------------------------------
      0004CB                       1636 _CtrlGetConfigDescr:
                                   1637 ;	src\usbhost.c:450: CopySetupReqPkg(SetupGetCfgDescr);
      0004CB 90r00r00         [24] 1638 	mov	dptr,#_SetupGetCfgDescr
      0004CE 12r04r67         [24] 1639 	lcall	_CopySetupReqPkg
                                   1640 ;	src\usbhost.c:451: s = HostCtrlTransfer(Com_Buffer, (uint8_t *)&len); // 执行控制传输
      0004D1 75*05r0F         [24] 1641 	mov	_HostCtrlTransfer_PARM_2,#_CtrlGetConfigDescr_len_10000_158
      0004D4 75*06 00         [24] 1642 	mov	(_HostCtrlTransfer_PARM_2 + 1),#0x00
      0004D7 75*07 40         [24] 1643 	mov	(_HostCtrlTransfer_PARM_2 + 2),#0x40
      0004DA 90r00r00         [24] 1644 	mov	dptr,#_Com_Buffer
      0004DD 12r02r31         [24] 1645 	lcall	_HostCtrlTransfer
                                   1646 ;	src\usbhost.c:452: if (s != ERR_SUCCESS)
      0004E0 E5 82            [12] 1647 	mov	a,dpl
      0004E2 FF               [12] 1648 	mov	r7,a
      0004E3 60 03            [24] 1649 	jz	00102$
                                   1650 ;	src\usbhost.c:454: return (s);
      0004E5 8F 82            [24] 1651 	mov	dpl, r7
      0004E7 22               [24] 1652 	ret
      0004E8                       1653 00102$:
                                   1654 ;	src\usbhost.c:457: len = ((PXUSB_CFG_DESCR)Com_Buffer)->wTotalLengthL;
      0004E8 90r00r02         [24] 1655 	mov	dptr,#(_Com_Buffer + 0x0002)
      0004EB E0               [24] 1656 	movx	a,@dptr
      0004EC F5*0F            [12] 1657 	mov	_CtrlGetConfigDescr_len_10000_158,a
                                   1658 ;	src\usbhost.c:458: CopySetupReqPkg(SetupGetCfgDescr);
      0004EE 90r00r00         [24] 1659 	mov	dptr,#_SetupGetCfgDescr
      0004F1 12r04r67         [24] 1660 	lcall	_CopySetupReqPkg
                                   1661 ;	src\usbhost.c:459: pSetupReq->wLengthL = len;                         // 完整配置描述符的总长度
      0004F4 90r00r06         [24] 1662 	mov	dptr,#(_TxBuffer + 0x0006)
      0004F7 E5*0F            [12] 1663 	mov	a,_CtrlGetConfigDescr_len_10000_158
      0004F9 F0               [24] 1664 	movx	@dptr,a
                                   1665 ;	src\usbhost.c:460: s = HostCtrlTransfer(Com_Buffer, (uint8_t *)&len); // 执行控制传输
      0004FA 75*05r0F         [24] 1666 	mov	_HostCtrlTransfer_PARM_2,#_CtrlGetConfigDescr_len_10000_158
      0004FD 75*06 00         [24] 1667 	mov	(_HostCtrlTransfer_PARM_2 + 1),#0x00
      000500 75*07 40         [24] 1668 	mov	(_HostCtrlTransfer_PARM_2 + 2),#0x40
      000503 90r00r00         [24] 1669 	mov	dptr,#_Com_Buffer
      000506 12r02r31         [24] 1670 	lcall	_HostCtrlTransfer
                                   1671 ;	src\usbhost.c:461: if (s != ERR_SUCCESS)
      000509 E5 82            [12] 1672 	mov	a,dpl
      00050B FF               [12] 1673 	mov	r7,a
      00050C 60 03            [24] 1674 	jz	00104$
                                   1675 ;	src\usbhost.c:463: return (s);
      00050E 8F 82            [24] 1676 	mov	dpl, r7
      000510 22               [24] 1677 	ret
      000511                       1678 00104$:
                                   1679 ;	src\usbhost.c:465: return (ERR_SUCCESS);
      000511 75 82 00         [24] 1680 	mov	dpl, #0x00
                                   1681 ;	src\usbhost.c:466: }
      000514 22               [24] 1682 	ret
                                   1683 ;------------------------------------------------------------
                                   1684 ;Allocation info for local variables in function 'CtrlSetUsbAddress'
                                   1685 ;------------------------------------------------------------
                                   1686 ;addr                      Allocated to registers r7 
                                   1687 ;s                         Allocated to registers r5 
                                   1688 ;------------------------------------------------------------
                                   1689 ;	src\usbhost.c:475: uint8_t CtrlSetUsbAddress(uint8_t addr)
                                   1690 ;	-----------------------------------------
                                   1691 ;	 function CtrlSetUsbAddress
                                   1692 ;	-----------------------------------------
      000515                       1693 _CtrlSetUsbAddress:
      000515 AF 82            [24] 1694 	mov	r7, dpl
                                   1695 ;	src\usbhost.c:478: CopySetupReqPkg(SetupSetUsbAddr);
      000517 90r00r00         [24] 1696 	mov	dptr,#_SetupSetUsbAddr
      00051A C0 07            [24] 1697 	push	ar7
      00051C 12r04r67         [24] 1698 	lcall	_CopySetupReqPkg
      00051F D0 07            [24] 1699 	pop	ar7
                                   1700 ;	src\usbhost.c:479: pSetupReq->wValueL = addr;        // USB设备地址
      000521 90r00r02         [24] 1701 	mov	dptr,#(_TxBuffer + 0x0002)
      000524 EF               [12] 1702 	mov	a,r7
      000525 F0               [24] 1703 	movx	@dptr,a
                                   1704 ;	src\usbhost.c:480: s = HostCtrlTransfer(NULL, NULL); // 执行控制传输
      000526 E4               [12] 1705 	clr	a
      000527 F5*05            [12] 1706 	mov	_HostCtrlTransfer_PARM_2,a
      000529 F5*06            [12] 1707 	mov	(_HostCtrlTransfer_PARM_2 + 1),a
      00052B F5*07            [12] 1708 	mov	(_HostCtrlTransfer_PARM_2 + 2),a
      00052D 90 00 00         [24] 1709 	mov	dptr,#0x0000
      000530 C0 07            [24] 1710 	push	ar7
      000532 12r02r31         [24] 1711 	lcall	_HostCtrlTransfer
      000535 AE 82            [24] 1712 	mov	r6, dpl
      000537 D0 07            [24] 1713 	pop	ar7
                                   1714 ;	src\usbhost.c:481: if (s != ERR_SUCCESS)
      000539 EE               [12] 1715 	mov	a,r6
      00053A FD               [12] 1716 	mov	r5,a
      00053B 60 03            [24] 1717 	jz	00102$
                                   1718 ;	src\usbhost.c:483: return (s);
      00053D 8D 82            [24] 1719 	mov	dpl, r5
      00053F 22               [24] 1720 	ret
      000540                       1721 00102$:
                                   1722 ;	src\usbhost.c:485: SetHostUsbAddr(addr); // 设置USB主机当前操作的USB设备地址
      000540 8F 82            [24] 1723 	mov	dpl, r7
      000542 12r00r3B         [24] 1724 	lcall	_SetHostUsbAddr
                                   1725 ;	src\usbhost.c:486: mDelaymS(10);         // 等待USB设备完成操作
      000545 90 00 0A         [24] 1726 	mov	dptr,#0x000a
      000548 12r00r00         [24] 1727 	lcall	_mDelaymS
                                   1728 ;	src\usbhost.c:487: return (ERR_SUCCESS);
      00054B 75 82 00         [24] 1729 	mov	dpl, #0x00
                                   1730 ;	src\usbhost.c:488: }
      00054E 22               [24] 1731 	ret
                                   1732 ;------------------------------------------------------------
                                   1733 ;Allocation info for local variables in function 'CtrlSetUsbConfig'
                                   1734 ;------------------------------------------------------------
                                   1735 ;cfg                       Allocated to registers r7 
                                   1736 ;------------------------------------------------------------
                                   1737 ;	src\usbhost.c:497: uint8_t CtrlSetUsbConfig(uint8_t cfg)
                                   1738 ;	-----------------------------------------
                                   1739 ;	 function CtrlSetUsbConfig
                                   1740 ;	-----------------------------------------
      00054F                       1741 _CtrlSetUsbConfig:
      00054F AF 82            [24] 1742 	mov	r7, dpl
                                   1743 ;	src\usbhost.c:499: CopySetupReqPkg(SetupSetUsbConfig);
      000551 90r00r00         [24] 1744 	mov	dptr,#_SetupSetUsbConfig
      000554 C0 07            [24] 1745 	push	ar7
      000556 12r04r67         [24] 1746 	lcall	_CopySetupReqPkg
      000559 D0 07            [24] 1747 	pop	ar7
                                   1748 ;	src\usbhost.c:500: pSetupReq->wValueL = cfg;              // USB设备配置
      00055B 90r00r02         [24] 1749 	mov	dptr,#(_TxBuffer + 0x0002)
      00055E EF               [12] 1750 	mov	a,r7
      00055F F0               [24] 1751 	movx	@dptr,a
                                   1752 ;	src\usbhost.c:501: return (HostCtrlTransfer(NULL, NULL)); // 执行控制传输
      000560 E4               [12] 1753 	clr	a
      000561 F5*05            [12] 1754 	mov	_HostCtrlTransfer_PARM_2,a
      000563 F5*06            [12] 1755 	mov	(_HostCtrlTransfer_PARM_2 + 1),a
      000565 F5*07            [12] 1756 	mov	(_HostCtrlTransfer_PARM_2 + 2),a
      000567 90 00 00         [24] 1757 	mov	dptr,#0x0000
                                   1758 ;	src\usbhost.c:502: }
      00056A 02r02r31         [24] 1759 	ljmp	_HostCtrlTransfer
                                   1760 ;------------------------------------------------------------
                                   1761 ;Allocation info for local variables in function 'CtrlClearEndpStall'
                                   1762 ;------------------------------------------------------------
                                   1763 ;endp                      Allocated to registers r7 
                                   1764 ;------------------------------------------------------------
                                   1765 ;	src\usbhost.c:511: uint8_t CtrlClearEndpStall(uint8_t endp)
                                   1766 ;	-----------------------------------------
                                   1767 ;	 function CtrlClearEndpStall
                                   1768 ;	-----------------------------------------
      00056D                       1769 _CtrlClearEndpStall:
      00056D AF 82            [24] 1770 	mov	r7, dpl
                                   1771 ;	src\usbhost.c:513: CopySetupReqPkg(SetupClrEndpStall);    // 清除端点的错误
      00056F 90r00r00         [24] 1772 	mov	dptr,#_SetupClrEndpStall
      000572 C0 07            [24] 1773 	push	ar7
      000574 12r04r67         [24] 1774 	lcall	_CopySetupReqPkg
      000577 D0 07            [24] 1775 	pop	ar7
                                   1776 ;	src\usbhost.c:514: pSetupReq->wIndexL = endp;             // 端点地址
      000579 90r00r04         [24] 1777 	mov	dptr,#(_TxBuffer + 0x0004)
      00057C EF               [12] 1778 	mov	a,r7
      00057D F0               [24] 1779 	movx	@dptr,a
                                   1780 ;	src\usbhost.c:515: return (HostCtrlTransfer(NULL, NULL)); // 执行控制传输
      00057E E4               [12] 1781 	clr	a
      00057F F5*05            [12] 1782 	mov	_HostCtrlTransfer_PARM_2,a
      000581 F5*06            [12] 1783 	mov	(_HostCtrlTransfer_PARM_2 + 1),a
      000583 F5*07            [12] 1784 	mov	(_HostCtrlTransfer_PARM_2 + 2),a
      000585 90 00 00         [24] 1785 	mov	dptr,#0x0000
                                   1786 ;	src\usbhost.c:516: }
      000588 02r02r31         [24] 1787 	ljmp	_HostCtrlTransfer
                                   1788 ;------------------------------------------------------------
                                   1789 ;Allocation info for local variables in function 'CtrlSetUsbInterface'
                                   1790 ;------------------------------------------------------------
                                   1791 ;cfg                       Allocated to registers r7 
                                   1792 ;------------------------------------------------------------
                                   1793 ;	src\usbhost.c:526: uint8_t CtrlSetUsbInterface(uint8_t cfg)
                                   1794 ;	-----------------------------------------
                                   1795 ;	 function CtrlSetUsbInterface
                                   1796 ;	-----------------------------------------
      00058B                       1797 _CtrlSetUsbInterface:
      00058B AF 82            [24] 1798 	mov	r7, dpl
                                   1799 ;	src\usbhost.c:528: CopySetupReqPkg(SetupSetUsbInterface);
      00058D 90r00r00         [24] 1800 	mov	dptr,#_SetupSetUsbInterface
      000590 C0 07            [24] 1801 	push	ar7
      000592 12r04r67         [24] 1802 	lcall	_CopySetupReqPkg
      000595 D0 07            [24] 1803 	pop	ar7
                                   1804 ;	src\usbhost.c:529: pSetupReq->wValueL = cfg;              // USB设备配置
      000597 90r00r02         [24] 1805 	mov	dptr,#(_TxBuffer + 0x0002)
      00059A EF               [12] 1806 	mov	a,r7
      00059B F0               [24] 1807 	movx	@dptr,a
                                   1808 ;	src\usbhost.c:530: return (HostCtrlTransfer(NULL, NULL)); // 执行控制传输
      00059C E4               [12] 1809 	clr	a
      00059D F5*05            [12] 1810 	mov	_HostCtrlTransfer_PARM_2,a
      00059F F5*06            [12] 1811 	mov	(_HostCtrlTransfer_PARM_2 + 1),a
      0005A1 F5*07            [12] 1812 	mov	(_HostCtrlTransfer_PARM_2 + 2),a
      0005A3 90 00 00         [24] 1813 	mov	dptr,#0x0000
                                   1814 ;	src\usbhost.c:531: }
      0005A6 02r02r31         [24] 1815 	ljmp	_HostCtrlTransfer
                                   1816 ;------------------------------------------------------------
                                   1817 ;Allocation info for local variables in function 'CtrlGetHIDDeviceReport'
                                   1818 ;------------------------------------------------------------
                                   1819 ;infc                      Allocated to registers r7 
                                   1820 ;s                         Allocated to registers r7 
                                   1821 ;len                       Allocated with name '_CtrlGetHIDDeviceReport_len_10000_171'
                                   1822 ;------------------------------------------------------------
                                   1823 ;	src\usbhost.c:541: uint8_t CtrlGetHIDDeviceReport(uint8_t infc)
                                   1824 ;	-----------------------------------------
                                   1825 ;	 function CtrlGetHIDDeviceReport
                                   1826 ;	-----------------------------------------
      0005A9                       1827 _CtrlGetHIDDeviceReport:
      0005A9 AF 82            [24] 1828 	mov	r7, dpl
                                   1829 ;	src\usbhost.c:546: CopySetupReqPkg(SetupSetHIDIdle);
      0005AB 90r00r00         [24] 1830 	mov	dptr,#_SetupSetHIDIdle
      0005AE C0 07            [24] 1831 	push	ar7
      0005B0 12r04r67         [24] 1832 	lcall	_CopySetupReqPkg
      0005B3 D0 07            [24] 1833 	pop	ar7
                                   1834 ;	src\usbhost.c:547: TxBuffer[4] = infc;
      0005B5 90r00r04         [24] 1835 	mov	dptr,#(_TxBuffer + 0x0004)
      0005B8 EF               [12] 1836 	mov	a,r7
      0005B9 F0               [24] 1837 	movx	@dptr,a
                                   1838 ;	src\usbhost.c:548: s = HostCtrlTransfer(Com_Buffer, (uint8_t *)&len); // 执行控制传输
      0005BA 75*05r10         [24] 1839 	mov	_HostCtrlTransfer_PARM_2,#_CtrlGetHIDDeviceReport_len_10000_171
      0005BD 75*06 00         [24] 1840 	mov	(_HostCtrlTransfer_PARM_2 + 1),#0x00
      0005C0 75*07 40         [24] 1841 	mov	(_HostCtrlTransfer_PARM_2 + 2),#0x40
      0005C3 90r00r00         [24] 1842 	mov	dptr,#_Com_Buffer
      0005C6 C0 07            [24] 1843 	push	ar7
      0005C8 12r02r31         [24] 1844 	lcall	_HostCtrlTransfer
      0005CB AE 82            [24] 1845 	mov	r6, dpl
      0005CD D0 07            [24] 1846 	pop	ar7
                                   1847 ;	src\usbhost.c:549: if (s != ERR_SUCCESS)
      0005CF EE               [12] 1848 	mov	a,r6
      0005D0 60 03            [24] 1849 	jz	00102$
                                   1850 ;	src\usbhost.c:551: return (s);
      0005D2 8E 82            [24] 1851 	mov	dpl, r6
      0005D4 22               [24] 1852 	ret
      0005D5                       1853 00102$:
                                   1854 ;	src\usbhost.c:554: CopySetupReqPkg(SetupGetHIDDevReport);
      0005D5 90r00r00         [24] 1855 	mov	dptr,#_SetupGetHIDDevReport
      0005D8 C0 07            [24] 1856 	push	ar7
      0005DA 12r04r67         [24] 1857 	lcall	_CopySetupReqPkg
      0005DD D0 07            [24] 1858 	pop	ar7
                                   1859 ;	src\usbhost.c:555: TxBuffer[4] = infc;
      0005DF 90r00r04         [24] 1860 	mov	dptr,#(_TxBuffer + 0x0004)
      0005E2 EF               [12] 1861 	mov	a,r7
      0005E3 F0               [24] 1862 	movx	@dptr,a
                                   1863 ;	src\usbhost.c:556: s = HostCtrlTransfer(Com_Buffer, (uint8_t *)&len); // 执行控制传输
      0005E4 75*05r10         [24] 1864 	mov	_HostCtrlTransfer_PARM_2,#_CtrlGetHIDDeviceReport_len_10000_171
      0005E7 75*06 00         [24] 1865 	mov	(_HostCtrlTransfer_PARM_2 + 1),#0x00
      0005EA 75*07 40         [24] 1866 	mov	(_HostCtrlTransfer_PARM_2 + 2),#0x40
      0005ED 90r00r00         [24] 1867 	mov	dptr,#_Com_Buffer
      0005F0 12r02r31         [24] 1868 	lcall	_HostCtrlTransfer
                                   1869 ;	src\usbhost.c:557: if (s != ERR_SUCCESS)
      0005F3 E5 82            [12] 1870 	mov	a,dpl
      0005F5 FF               [12] 1871 	mov	r7,a
      0005F6 60 03            [24] 1872 	jz	00104$
                                   1873 ;	src\usbhost.c:559: return (s);
      0005F8 8F 82            [24] 1874 	mov	dpl, r7
      0005FA 22               [24] 1875 	ret
      0005FB                       1876 00104$:
                                   1877 ;	src\usbhost.c:562: return (ERR_SUCCESS);
      0005FB 75 82 00         [24] 1878 	mov	dpl, #0x00
                                   1879 ;	src\usbhost.c:563: }
      0005FE 22               [24] 1880 	ret
                                   1881 ;------------------------------------------------------------
                                   1882 ;Allocation info for local variables in function 'AnalyzeHidIntEndp'
                                   1883 ;------------------------------------------------------------
                                   1884 ;buf                       Allocated to registers r6 r7 
                                   1885 ;i                         Allocated to registers r5 
                                   1886 ;s                         Allocated to registers r4 
                                   1887 ;l                         Allocated to registers r3 
                                   1888 ;------------------------------------------------------------
                                   1889 ;	src\usbhost.c:572: uint8_t AnalyzeHidIntEndp(__xdata uint8_t *buf)
                                   1890 ;	-----------------------------------------
                                   1891 ;	 function AnalyzeHidIntEndp
                                   1892 ;	-----------------------------------------
      0005FF                       1893 _AnalyzeHidIntEndp:
      0005FF AE 82            [24] 1894 	mov	r6, dpl
      000601 AF 83            [24] 1895 	mov	r7, dph
                                   1896 ;	src\usbhost.c:577: memset(ThisUsbDev.GpVar, 0, sizeof(ThisUsbDev.GpVar)); // 清空数组
      000603 75*00 00         [24] 1897 	mov	_memset_PARM_2,#0x00
      000606 75*00 04         [24] 1898 	mov	_memset_PARM_3,#0x04
      000609 75*01 00         [24] 1899 	mov	(_memset_PARM_3 + 1),#0x00
      00060C 90r00r08         [24] 1900 	mov	dptr,#(_ThisUsbDev + 0x0008)
      00060F 75 F0 00         [24] 1901 	mov	b, #0x00
      000612 C0 07            [24] 1902 	push	ar7
      000614 C0 06            [24] 1903 	push	ar6
      000616 12r00r00         [24] 1904 	lcall	_memset
      000619 D0 06            [24] 1905 	pop	ar6
